

app  = cjpeg
algo = union
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=8 -ise-archi-max-output=1
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 8
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.1009 seconds (0.1023 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
   0.0939 ( 97.9%)   0.0050 (100.0%)   0.0989 ( 98.0%)   0.0995 ( 97.2%)      11928  instruction-set extension (identification & selection)
   0.0010 (  1.0%)   0.0000 (  0.0%)   0.0010 (  0.9%)   0.0016 (  1.6%)        136  Module Verifier
   0.0010 (  1.0%)   0.0000 (  0.0%)   0.0010 (  0.9%)   0.0011 (  1.1%)      10000  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
   0.0959 (100.0%)   0.0050 (100.0%)   0.1009 (100.0%)   0.1023 (100.0%)      22064  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 8
DAG_size	, msecs		, it	, candidate_found
3		, 0.19608	, 510	, 3
3		, 0.19608	, 510	, 3
3		, 0.19646	, 509	, 3
4		, 0.05974	, 1674	, 0
4		, 0.12165	, 822	, 1
4		, 0.12469	, 802	, 1
4		, 0.12837	, 779	, 1
4		, 0.12953	, 772	, 1
4		, 0.12953	, 772	, 1
4		, 0.12970	, 771	, 1
4		, 0.20921	, 478	, 3
4		, 0.21097	, 474	, 3
4		, 0.21142	, 473	, 3
5		, 0.21598	, 463	, 3
5		, 0.21978	, 455	, 3
5		, 0.23641	, 423	, 3
5		, 0.34965	, 286	, 4
5		, 0.35088	, 285	, 4
5		, 0.35336	, 283	, 4
5		, 0.35336	, 283	, 4
5		, 0.35461	, 282	, 4
5		, 0.35461	, 282	, 4
5		, 0.35461	, 282	, 4
5		, 0.35714	, 280	, 4
6		, 0.14265	, 701	, 1
6		, 0.15576	, 642	, 1
6		, 0.23042	, 434	, 3
6		, 0.23256	, 430	, 3
6		, 0.23256	, 430	, 3
6		, 0.23310	, 429	, 3
6		, 0.29412	, 340	, 4
7		, 0.31746	, 315	, 4
7		, 0.36364	, 275	, 5
7		, 0.36496	, 274	, 5
7		, 0.36765	, 272	, 5
7		, 0.37037	, 270	, 5
7		, 0.37037	, 270	, 5
7		, 0.37037	, 270	, 5
7		, 0.37037	, 270	, 5
7		, 0.37037	, 270	, 5
7		, 0.37175	, 269	, 5
7		, 0.37175	, 269	, 5
7		, 0.37175	, 269	, 5
7		, 0.37175	, 269	, 5
7		, 0.37175	, 269	, 5
7		, 0.37175	, 269	, 5
7		, 0.37313	, 268	, 5
7		, 0.37313	, 268	, 5
7		, 0.37313	, 268	, 5
7		, 0.37313	, 268	, 5
7		, 0.37313	, 268	, 5
7		, 0.61728	, 162	, 12
8		, 0.25126	, 398	, 3
8		, 0.38314	, 261	, 5
8		, 0.38760	, 258	, 5
8		, 0.44843	, 223	, 5
8		, 0.45045	, 222	, 5
9		, 0.17606	, 568	, 1
9		, 0.18018	, 555	, 1
9		, 0.18282	, 547	, 1
9		, 0.25641	, 390	, 3
9		, 0.39682	, 252	, 5
9		, 0.54945	, 182	, 8
9		, 0.56497	, 177	, 9
10		, 0.14025	, 713	, 1
10		, 0.23095	, 433	, 3
10		, 0.25252	, 396	, 2
10		, 0.37594	, 266	, 4
10		, 0.41494	, 241	, 5
10		, 0.41667	, 240	, 5
10		, 0.47619	, 210	, 6
10		, 0.56818	, 176	, 9
10		, 0.57471	, 174	, 9
10		, 1.07527	, 93	, 23
11		, 0.42553	, 235	, 5
11		, 0.42918	, 233	, 5
14		, 0.23585	, 424	, 1
15		, 0.52083	, 192	, 7
15		, 0.88496	, 113	, 14
15		, 0.88496	, 113	, 14
15		, 0.89286	, 112	, 14
34		, 1.78571	, 56	, 27
42		, 2.75676	, 37	, 43
48		, 4.08000	, 25	, 70
137		, 9.45455	, 11	, 84
