

app  = aes
algo = singlecut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=8 -ise-archi-max-output=1
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 8
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 35.8315 seconds (35.8954 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
  35.7715 ( 99.9%)   0.0429 (100.0%)  35.8145 ( 99.9%)  35.8772 ( 99.9%)      34392  instruction-set extension (identification & selection)
   0.0139 (  0.0%)   0.0000 (  0.0%)   0.0139 (  0.0%)   0.0162 (  0.0%)        136  Module Verifier
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0018 (  0.0%)         16  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)          0  Preliminary module verification
  35.7885 (100.0%)   0.0429 (100.0%)  35.8315 (100.0%)  35.8954 (100.0%)      34544  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 8
DAG_size	, msecs		, it	, candidate_found
6		, 0.04878	, 2050	, 1
6		, 0.05291	, 1890	, 4
6		, 0.05342	, 1872	, 4
6		, 0.05444	, 1837	, 4
6		, 0.05504	, 1817	, 4
6		, 0.05522	, 1811	, 3
6		, 0.05543	, 1804	, 3
6		, 0.05546	, 1803	, 4
6		, 0.05571	, 1795	, 4
6		, 0.05587	, 1790	, 3
6		, 0.05593	, 1788	, 3
6		, 0.05643	, 1772	, 3
6		, 0.05647	, 1771	, 3
6		, 0.05669	, 1764	, 3
6		, 0.05698	, 1755	, 3
6		, 0.05701	, 1754	, 3
6		, 0.05741	, 1742	, 3
6		, 0.05935	, 1685	, 2
6		, 0.07022	, 1424	, 11
6		, 0.07067	, 1415	, 11
6		, 0.09814	, 1019	, 17
6		, 0.09814	, 1019	, 17
6		, 0.09823	, 1018	, 17
6		, 0.09833	, 1017	, 17
6		, 0.09833	, 1017	, 17
6		, 0.09843	, 1016	, 17
6		, 0.09911	, 1009	, 17
6		, 0.09911	, 1009	, 17
6		, 0.09911	, 1009	, 17
6		, 0.09911	, 1009	, 17
6		, 0.09911	, 1009	, 17
6		, 0.09921	, 1008	, 17
6		, 0.09940	, 1006	, 17
6		, 0.09950	, 1005	, 17
7		, 0.07283	, 1373	, 10
7		, 0.08368	, 1195	, 5
7		, 0.08711	, 1148	, 5
7		, 0.10071	, 993	, 13
7		, 0.10204	, 980	, 13
7		, 0.10256	, 975	, 13
7		, 0.10288	, 972	, 13
7		, 0.11820	, 846	, 15
7		, 0.11891	, 841	, 15
7		, 0.11905	, 840	, 15
7		, 0.11919	, 839	, 15
8		, 0.07675	, 1303	, 10
8		, 0.07758	, 1289	, 10
8		, 0.07764	, 1288	, 10
8		, 0.07782	, 1285	, 10
8		, 0.07825	, 1278	, 10
8		, 0.07843	, 1275	, 10
8		, 0.07893	, 1267	, 6
8		, 0.07930	, 1261	, 6
8		, 0.07974	, 1254	, 6
8		, 0.12707	, 787	, 14
8		, 0.12755	, 784	, 11
8		, 0.20325	, 492	, 28
9		, 0.07541	, 1326	, 5
9		, 0.07599	, 1316	, 5
9		, 0.07628	, 1311	, 5
9		, 0.19802	, 505	, 25
10		, 0.10707	, 934	, 5
10		, 0.10741	, 931	, 5
10		, 0.12240	, 817	, 8
10		, 0.18382	, 544	, 17
10		, 0.23981	, 417	, 38
11		, 0.23474	, 426	, 19
11		, 0.30675	, 326	, 39
12		, 0.29674	, 337	, 41
12		, 0.29762	, 336	, 41
12		, 0.29762	, 336	, 41
13		, 0.19455	, 514	, 23
14		, 0.17730	, 564	, 11
14		, 0.31546	, 317	, 22
14		, 0.32051	, 312	, 22
14		, 0.32051	, 312	, 22
14		, 0.37453	, 267	, 44
15		, 0.53763	, 186	, 28
17		, 0.28736	, 348	, 10
17		, 0.36900	, 271	, 16
22		, 0.75188	, 133	, 25
24		, 0.72993	, 137	, 23
25		, 0.75188	, 133	, 23
25		, 0.76336	, 131	, 23
28		, 1.00000	, 100	, 29
29		, 0.77519	, 129	, 33
29		, 0.98039	, 102	, 36
29		, 1.02041	, 98	, 29
29		, 1.05263	, 95	, 29
31		, 0.31250	, 320	, 7
31		, 1.28205	, 78	, 45
31		, 1.28205	, 78	, 45
33		, 1.77193	, 57	, 41
33		, 1.78571	, 56	, 41
33		, 1.78571	, 56	, 41
34		, 1.49254	, 67	, 48
34		, 1.49254	, 67	, 48
34		, 1.49254	, 67	, 48
35		, 0.35211	, 284	, 7
35		, 0.36765	, 272	, 7
35		, 1.58730	, 63	, 49
42		, 2.34884	, 43	, 40
54		, 1.49254	, 67	, 18
54		, 3.84615	, 26	, 66
67		, 5.61111	, 18	, 78
68		, 6.00000	, 17	, 81
73		, 7.21429	, 14	, 87
73		, 7.28571	, 14	, 87
73		, 7.28571	, 14	, 87
75		, 0.86957	, 115	, 7
91		, 9.00000	, 12	, 121
91		, 9.00000	, 12	, 121
115		, 2.56410	, 39	, 19
126		, 164.50000	, 2	, 2886
131		, 3.03030	, 33	, 19
131		, 3.06061	, 33	, 19
131		, 3.22581	, 31	, 19
132		, 178.00000	, 2	, 2898
133		, 18.83330	, 6	, 110
176		, 28.25000	, 4	, 161
286		, 178.50000	, 2	, 1016
302		, 198.00000	, 2	, 1080
311		, 215.50000	, 2	, 1128
311		, 215.50000	, 2	, 1128
691		, 1601.50000	, 2	, 3234
721		, 2073.50000	, 2	, 3956
970		, 3771.50000	, 2	, 5550
1079		, 3330.00000	, 2	, 4677
1154		, 3911.50000	, 2	, 5018
1407		, 4390.50000	, 2	, 5080
1524		, 5280.50000	, 2	, 5623
1619		, 7229.50000	, 2	, 6677
