

app  = cjpeg
algo = singlecut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=8 -ise-archi-max-output=1
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 8
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0749 seconds (0.0746 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
   0.0669 ( 95.7%)   0.0049 (100.0%)   0.0719 ( 96.0%)   0.0717 ( 96.1%)      11784  instruction-set extension (identification & selection)
   0.0019 (  2.8%)   0.0000 (  0.0%)   0.0019 (  2.6%)   0.0016 (  2.2%)        136  Module Verifier
   0.0010 (  1.4%)   0.0000 (  0.0%)   0.0010 (  1.3%)   0.0011 (  1.5%)      10000  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
   0.0699 (100.0%)   0.0049 (100.0%)   0.0749 (100.0%)   0.0746 (100.0%)      21920  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 8
DAG_size	, msecs		, it	, candidate_found
7		, 0.06711	, 1490	, 5
7		, 0.06757	, 1480	, 5
7		, 0.06775	, 1476	, 5
7		, 0.06784	, 1474	, 5
7		, 0.06892	, 1451	, 4
7		, 0.06925	, 1444	, 5
7		, 0.06925	, 1444	, 5
7		, 0.06954	, 1438	, 5
7		, 0.09852	, 1015	, 12
8		, 0.06711	, 1490	, 3
8		, 0.07331	, 1364	, 5
8		, 0.07331	, 1364	, 5
8		, 0.08224	, 1216	, 5
8		, 0.08368	, 1195	, 5
9		, 0.05744	, 1741	, 1
9		, 0.05807	, 1722	, 1
9		, 0.06120	, 1634	, 1
9		, 0.06180	, 1618	, 3
9		, 0.08749	, 1143	, 5
9		, 0.09891	, 1011	, 9
9		, 0.10917	, 916	, 8
10		, 0.05741	, 1742	, 1
10		, 0.05956	, 1679	, 3
10		, 0.06978	, 1433	, 2
10		, 0.08818	, 1134	, 4
10		, 0.09823	, 1018	, 5
10		, 0.09833	, 1017	, 5
10		, 0.09843	, 1016	, 6
10		, 0.09950	, 1005	, 9
10		, 0.14164	, 706	, 9
10		, 0.17825	, 561	, 23
11		, 0.10776	, 928	, 5
11		, 0.10881	, 919	, 5
14		, 0.08772	, 1140	, 1
15		, 0.19920	, 502	, 14
15		, 0.20121	, 497	, 14
15		, 0.21552	, 464	, 14
15		, 0.21978	, 455	, 7
34		, 0.81301	, 123	, 27
42		, 1.26582	, 79	, 43
48		, 2.50000	, 40	, 70
137		, 8.83333	, 12	, 84
