

app  = cjpeg
algo = union
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=2 -ise-archi-max-output=1
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.1009 seconds (0.1002 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
   0.0949 ( 96.9%)   0.0030 (100.0%)   0.0979 ( 97.0%)   0.0974 ( 97.1%)      11928  instruction-set extension (identification & selection)
   0.0020 (  2.0%)   0.0000 (  0.0%)   0.0020 (  1.9%)   0.0016 (  1.6%)        136  Module Verifier
   0.0010 (  1.0%)   0.0000 (  0.0%)   0.0010 (  0.9%)   0.0011 (  1.1%)      10000  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
   0.0979 (100.0%)   0.0030 (100.0%)   0.1009 (100.0%)   0.1002 (100.0%)      22064  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
DAG_size	, msecs		, it	, candidate_found
3		, 0.19646	, 509	, 3
3		, 0.19685	, 508	, 3
3		, 0.19802	, 505	, 3
4		, 0.06035	, 1657	, 0
4		, 0.12136	, 824	, 1
4		, 0.12315	, 812	, 1
4		, 0.12723	, 786	, 1
4		, 0.12903	, 775	, 1
4		, 0.12937	, 773	, 1
4		, 0.12970	, 771	, 1
4		, 0.21008	, 476	, 3
4		, 0.21097	, 474	, 3
4		, 0.21097	, 474	, 3
5		, 0.21552	, 464	, 3
5		, 0.22173	, 451	, 3
5		, 0.23419	, 427	, 3
5		, 0.34247	, 292	, 4
5		, 0.34483	, 290	, 4
5		, 0.34483	, 290	, 4
5		, 0.34483	, 290	, 4
5		, 0.34483	, 290	, 4
5		, 0.34483	, 290	, 4
5		, 0.34602	, 289	, 4
5		, 0.34602	, 289	, 4
6		, 0.14006	, 714	, 1
6		, 0.15337	, 652	, 1
6		, 0.23042	, 434	, 3
6		, 0.23095	, 433	, 3
6		, 0.23095	, 433	, 3
6		, 0.23256	, 430	, 3
6		, 0.29325	, 341	, 4
7		, 0.31646	, 316	, 4
7		, 0.36630	, 273	, 5
7		, 0.36630	, 273	, 5
7		, 0.36630	, 273	, 5
7		, 0.36900	, 271	, 5
7		, 0.36900	, 271	, 5
7		, 0.36900	, 271	, 5
7		, 0.36900	, 271	, 5
7		, 0.36900	, 271	, 5
7		, 0.36900	, 271	, 5
7		, 0.36900	, 271	, 5
7		, 0.36900	, 271	, 5
7		, 0.37037	, 270	, 5
7		, 0.37037	, 270	, 5
7		, 0.37037	, 270	, 5
7		, 0.37037	, 270	, 5
7		, 0.37037	, 270	, 5
7		, 0.37037	, 270	, 5
7		, 0.37037	, 270	, 5
7		, 0.37175	, 269	, 5
7		, 0.61728	, 162	, 10
8		, 0.25381	, 394	, 3
8		, 0.38314	, 261	, 5
8		, 0.38314	, 261	, 5
8		, 0.43860	, 228	, 5
8		, 0.43860	, 228	, 5
9		, 0.17730	, 564	, 1
9		, 0.18215	, 549	, 1
9		, 0.18215	, 549	, 1
9		, 0.25707	, 389	, 3
9		, 0.40000	, 250	, 5
9		, 0.54945	, 182	, 8
9		, 0.57143	, 175	, 8
10		, 0.13870	, 721	, 1
10		, 0.22936	, 436	, 3
10		, 0.25063	, 399	, 2
10		, 0.37453	, 267	, 4
10		, 0.40984	, 244	, 5
10		, 0.40984	, 244	, 5
10		, 0.47619	, 210	, 6
10		, 0.56180	, 178	, 8
10		, 0.56497	, 177	, 9
10		, 0.98039	, 102	, 17
11		, 0.42373	, 236	, 5
11		, 0.42553	, 235	, 5
14		, 0.23474	, 426	, 1
15		, 0.51814	, 193	, 6
15		, 0.88496	, 113	, 12
15		, 0.88496	, 113	, 12
15		, 0.88496	, 113	, 12
34		, 1.78571	, 56	, 23
42		, 2.72973	, 37	, 37
48		, 4.08000	, 25	, 62
137		, 9.36364	, 11	, 84
