

app  = aes
algo = singlecut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=2 -ise-archi-max-output=1
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 22.5105 seconds (22.5383 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
  22.4165 ( 99.9%)   0.0749 (100.0%)  22.4915 ( 99.9%)  22.5201 ( 99.9%)      34400  instruction-set extension (identification & selection)
   0.0169 (  0.0%)   0.0000 (  0.0%)   0.0169 (  0.0%)   0.0162 (  0.0%)        136  Module Verifier
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0018 (  0.0%)         16  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)          0  Preliminary module verification
  22.4355 (100.0%)   0.0749 (100.0%)  22.5105 (100.0%)  22.5383 (100.0%)      34552  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
DAG_size	, msecs		, it	, candidate_found
6		, 0.04985	, 2006	, 1
6		, 0.05348	, 1870	, 3
6		, 0.05672	, 1763	, 3
6		, 0.05685	, 1759	, 4
6		, 0.05741	, 1742	, 3
6		, 0.05741	, 1742	, 4
6		, 0.05744	, 1741	, 4
6		, 0.05757	, 1737	, 3
6		, 0.05757	, 1737	, 3
6		, 0.05770	, 1733	, 3
6		, 0.05784	, 1729	, 3
6		, 0.05784	, 1729	, 4
6		, 0.05790	, 1727	, 4
6		, 0.05814	, 1720	, 4
6		, 0.05824	, 1717	, 3
6		, 0.05942	, 1683	, 3
6		, 0.06013	, 1663	, 3
6		, 0.06035	, 1657	, 2
6		, 0.07299	, 1370	, 9
6		, 0.07358	, 1359	, 9
6		, 0.10246	, 976	, 15
6		, 0.10288	, 972	, 15
6		, 0.10320	, 969	, 15
6		, 0.10331	, 968	, 15
6		, 0.10341	, 967	, 15
6		, 0.10373	, 964	, 15
6		, 0.10384	, 963	, 15
6		, 0.10395	, 962	, 15
6		, 0.10417	, 960	, 15
6		, 0.10417	, 960	, 15
6		, 0.10460	, 956	, 15
6		, 0.10537	, 949	, 15
6		, 0.10537	, 949	, 15
6		, 0.10571	, 946	, 15
7		, 0.07508	, 1332	, 9
7		, 0.08741	, 1144	, 5
7		, 0.08889	, 1125	, 5
7		, 0.10309	, 970	, 12
7		, 0.10406	, 961	, 12
7		, 0.10661	, 938	, 12
7		, 0.11038	, 906	, 12
7		, 0.11905	, 840	, 10
7		, 0.12136	, 824	, 10
7		, 0.12180	, 821	, 10
7		, 0.12195	, 820	, 10
8		, 0.07855	, 1273	, 8
8		, 0.07955	, 1257	, 8
8		, 0.08032	, 1245	, 8
8		, 0.08058	, 1241	, 8
8		, 0.08123	, 1231	, 8
8		, 0.08251	, 1212	, 5
8		, 0.08299	, 1205	, 5
8		, 0.08403	, 1190	, 8
8		, 0.08591	, 1164	, 5
8		, 0.13245	, 755	, 13
8		, 0.13316	, 751	, 7
8		, 0.21277	, 470	, 19
9		, 0.07788	, 1284	, 5
9		, 0.07837	, 1276	, 5
9		, 0.07880	, 1269	, 5
9		, 0.16611	, 602	, 8
10		, 0.11186	, 894	, 5
10		, 0.11198	, 893	, 5
10		, 0.12346	, 810	, 7
10		, 0.19646	, 509	, 15
10		, 0.25000	, 400	, 23
11		, 0.23641	, 423	, 19
11		, 0.31153	, 321	, 21
12		, 0.29498	, 339	, 26
12		, 0.31153	, 321	, 26
12		, 0.31746	, 315	, 26
13		, 0.20747	, 482	, 20
14		, 0.18518	, 540	, 10
14		, 0.33784	, 296	, 22
14		, 0.34130	, 293	, 22
14		, 0.34483	, 290	, 22
14		, 0.39062	, 256	, 29
15		, 0.46296	, 216	, 15
17		, 0.25575	, 391	, 9
17		, 0.35461	, 282	, 12
22		, 0.75758	, 132	, 25
24		, 0.74627	, 134	, 19
25		, 0.76336	, 131	, 19
25		, 0.78125	, 128	, 19
28		, 1.07527	, 93	, 24
29		, 0.77519	, 129	, 30
29		, 1.01010	, 99	, 29
29		, 1.03093	, 97	, 24
29		, 1.05263	, 95	, 24
31		, 0.32051	, 312	, 7
31		, 1.26582	, 79	, 45
31		, 1.29487	, 78	, 45
33		, 1.81818	, 55	, 40
33		, 1.81818	, 55	, 40
33		, 1.81818	, 55	, 40
34		, 1.56250	, 64	, 48
34		, 1.56250	, 64	, 48
34		, 1.56250	, 64	, 48
35		, 0.36232	, 276	, 7
35		, 0.37313	, 268	, 7
35		, 1.58730	, 63	, 49
42		, 2.37209	, 43	, 34
54		, 1.49254	, 67	, 18
54		, 3.84615	, 26	, 66
67		, 5.72222	, 18	, 66
68		, 6.17647	, 17	, 71
73		, 7.35714	, 14	, 86
73		, 7.57143	, 14	, 86
73		, 7.76923	, 13	, 86
75		, 0.86207	, 116	, 7
91		, 9.00000	, 12	, 121
91		, 9.18182	, 11	, 121
115		, 2.58974	, 39	, 19
126		, 58.50000	, 2	, 210
131		, 3.09091	, 33	, 19
131		, 3.12500	, 32	, 19
131		, 3.29032	, 31	, 19
132		, 64.00000	, 2	, 219
133		, 18.83330	, 6	, 95
176		, 29.00000	, 4	, 143
286		, 141.00000	, 2	, 392
302		, 155.00000	, 2	, 424
311		, 171.50000	, 2	, 424
311		, 172.50000	, 2	, 424
691		, 895.00000	, 2	, 990
721		, 1030.50000	, 2	, 1044
970		, 1882.00000	, 2	, 1417
1079		, 2122.00000	, 2	, 1545
1154		, 2339.00000	, 2	, 1597
1407		, 3512.00000	, 2	, 1960
1524		, 4243.00000	, 2	, 2113
1619		, 4558.00000	, 2	, 2210
