

app  = cjpeg
algo = union
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=8 -ise-archi-max-output=2
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 8
- changing value of MaxOutput_: 2
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.1009 seconds (0.1006 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
   0.0929 ( 96.8%)   0.0049 (100.0%)   0.0979 ( 97.0%)   0.0977 ( 97.1%)      11928  instruction-set extension (identification & selection)
   0.0019 (  2.0%)   0.0000 (  0.0%)   0.0019 (  1.9%)   0.0016 (  1.6%)        136  Module Verifier
   0.0010 (  1.0%)   0.0000 (  0.0%)   0.0010 (  0.9%)   0.0011 (  1.1%)      10000  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
   0.0959 (100.0%)   0.0049 (100.0%)   0.1009 (100.0%)   0.1006 (100.0%)      22064  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 8
- changing value of MaxOutput_: 2
DAG_size	, msecs		, it	, candidate_found
3		, 0.19685	, 508	, 3
4		, 0.06017	, 1662	, 0
4		, 0.12136	, 824	, 1
4		, 0.12330	, 811	, 1
4		, 0.12563	, 796	, 1
4		, 0.12690	, 788	, 1
4		, 0.12804	, 781	, 1
4		, 0.12953	, 772	, 1
4		, 0.21008	, 476	, 3
4		, 0.21008	, 476	, 3
4		, 0.21008	, 476	, 3
5		, 0.21505	, 465	, 3
5		, 0.21882	, 457	, 3
5		, 0.23419	, 427	, 3
5		, 0.38023	, 263	, 6
5		, 0.38314	, 261	, 6
5		, 0.38314	, 261	, 6
5		, 0.38314	, 261	, 6
5		, 0.38314	, 261	, 6
5		, 0.38461	, 260	, 6
5		, 0.38461	, 260	, 6
5		, 0.38610	, 259	, 6
6		, 0.13967	, 716	, 1
6		, 0.15291	, 654	, 1
6		, 0.22989	, 435	, 3
6		, 0.23148	, 432	, 3
6		, 0.23202	, 431	, 3
6		, 0.23202	, 431	, 3
6		, 0.29762	, 336	, 4
7		, 0.31847	, 314	, 4
7		, 0.35714	, 280	, 5
7		, 0.36630	, 273	, 5
7		, 0.36765	, 272	, 5
7		, 0.36900	, 271	, 5
7		, 0.36900	, 271	, 5
7		, 0.36900	, 271	, 5
7		, 0.36900	, 271	, 5
7		, 0.36900	, 271	, 5
7		, 0.36900	, 271	, 5
7		, 0.36900	, 271	, 5
7		, 0.36900	, 271	, 5
7		, 0.36900	, 271	, 5
7		, 0.36900	, 271	, 5
7		, 0.36900	, 271	, 5
7		, 0.36900	, 271	, 5
7		, 0.36900	, 271	, 5
7		, 0.37037	, 270	, 5
7		, 0.37037	, 270	, 5
7		, 0.37037	, 270	, 5
7		, 0.61728	, 162	, 12
8		, 0.25316	, 395	, 3
8		, 0.37879	, 264	, 5
8		, 0.38314	, 261	, 5
8		, 0.47170	, 212	, 7
8		, 0.47847	, 209	, 7
9		, 0.17794	, 562	, 1
9		, 0.17825	, 561	, 1
9		, 0.18116	, 552	, 1
9		, 0.25381	, 394	, 3
9		, 0.39216	, 255	, 5
9		, 0.54945	, 182	, 8
9		, 0.57143	, 175	, 9
10		, 0.13812	, 724	, 1
10		, 0.22883	, 437	, 3
10		, 0.25000	, 400	, 2
10		, 0.37594	, 266	, 4
10		, 0.41322	, 242	, 5
10		, 0.41494	, 241	, 5
10		, 0.47170	, 212	, 6
10		, 0.56818	, 176	, 9
10		, 0.56818	, 176	, 9
10		, 1.06316	, 95	, 23
11		, 0.42373	, 236	, 5
11		, 0.42373	, 236	, 5
14		, 0.23529	, 425	, 1
15		, 0.51814	, 193	, 7
15		, 0.87719	, 114	, 14
15		, 0.87719	, 114	, 14
15		, 0.88496	, 113	, 14
34		, 1.78571	, 56	, 27
42		, 2.75676	, 37	, 43
48		, 4.08000	, 25	, 70
137		, 9.45455	, 11	, 84
