

app  = cjpeg
algo = multicut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=8 -ise-archi-max-output=2
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 8
- changing value of MaxOutput_: 2
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1125.1989 seconds (1129.2503 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
  1125.1709 ( 99.9%)   0.0249 (100.0%)  1125.1959 ( 99.9%)  1129.2474 ( 99.9%)      12880  instruction-set extension (identification & selection)
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0016 (  0.0%)        136  Module Verifier
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0011 (  0.0%)      10000  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
  1125.1739 (100.0%)   0.0249 (100.0%)  1125.1989 (100.0%)  1129.2503 (100.0%)      23016  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 8
- changing value of MaxOutput_: 2
DAG_size	, msecs		, it	, candidate_found
4		, 0.06013	, 1663	, 0
4		, 0.06180	, 1618	, 0
4		, 0.08271	, 1209	, 0
4		, 0.08285	, 1207	, 0
4		, 0.08361	, 1196	, 0
4		, 0.08432	, 1186	, 0
4		, 0.09709	, 1030	, 0
4		, 0.09718	, 1029	, 0
4		, 0.09728	, 1028	, 0
4		, 0.09737	, 1027	, 0
5		, 0.10526	, 950	, 0
5		, 0.11001	, 909	, 0
5		, 0.11696	, 855	, 0
5		, 0.29762	, 336	, 0
5		, 0.29762	, 336	, 0
5		, 0.29851	, 335	, 0
5		, 0.29851	, 335	, 0
5		, 0.29851	, 335	, 0
5		, 0.29851	, 335	, 0
5		, 0.29851	, 335	, 0
5		, 0.29851	, 335	, 0
6		, 0.08842	, 1131	, 0
6		, 0.11161	, 896	, 0
6		, 0.13459	, 743	, 0
6		, 0.13889	, 720	, 0
6		, 0.13908	, 719	, 0
6		, 0.14045	, 712	, 0
6		, 0.16313	, 613	, 0
7		, 0.25445	, 393	, 0
7		, 0.25641	, 390	, 0
7		, 0.25707	, 389	, 0
7		, 0.25707	, 389	, 0
7		, 0.25773	, 388	, 0
7		, 0.25773	, 388	, 0
7		, 0.25773	, 388	, 0
7		, 0.25773	, 388	, 0
7		, 0.25974	, 385	, 0
7		, 0.25974	, 385	, 0
7		, 0.26042	, 384	, 0
7		, 0.26042	, 384	, 0
7		, 0.26042	, 384	, 0
7		, 0.26042	, 384	, 0
7		, 0.26042	, 384	, 0
7		, 0.26042	, 384	, 0
7		, 0.26042	, 384	, 0
7		, 0.26110	, 383	, 0
7		, 0.26110	, 383	, 0
7		, 0.26596	, 376	, 0
7		, 2.02000	, 50	, 0
8		, 0.17301	, 578	, 0
8		, 0.27701	, 361	, 0
8		, 0.28090	, 356	, 0
8		, 0.78125	, 128	, 0
8		, 0.78125	, 128	, 0
9		, 0.10537	, 949	, 0
9		, 0.10616	, 942	, 0
9		, 0.12674	, 789	, 0
9		, 0.12755	, 784	, 0
9		, 0.43478	, 230	, 0
9		, 0.68027	, 147	, 0
9		, 1.40845	, 71	, 0
10		, 0.12165	, 822	, 0
10		, 0.12180	, 821	, 0
10		, 0.14684	, 681	, 0
10		, 0.55249	, 181	, 0
10		, 0.55249	, 181	, 0
10		, 0.68966	, 145	, 0
10		, 0.78740	, 127	, 0
10		, 0.89286	, 112	, 0
10		, 10.10000	, 10	, 0
10		, 3.18750	, 32	, 0
11		, 0.66667	, 150	, 0
11		, 0.66667	, 150	, 0
14		, 0.19570	, 511	, 0
15		, 11.77780	, 9	, 0
15		, 11.77780	, 9	, 0
15		, 11.77780	, 9	, 0
15		, 2.52500	, 40	, 0
34		, 569.50000	, 2	, 0
42		, 9644.50000	, 2	, 0
48		, 108815.00000	, 1	, 0
137		, 1056520.00000	, 1	, 0
