

app  = aes
algo = singlecut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=4 -ise-archi-max-output=1
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 32.7700 seconds (32.8964 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
  32.7190 ( 99.9%)   0.0339 (100.0%)  32.7530 ( 99.9%)  32.8783 ( 99.9%)      34392  instruction-set extension (identification & selection)
   0.0149 (  0.0%)   0.0000 (  0.0%)   0.0149 (  0.0%)   0.0161 (  0.0%)        136  Module Verifier
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0018 (  0.0%)         16  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)          0  Preliminary module verification
  32.7360 (100.0%)   0.0339 (100.0%)  32.7700 (100.0%)  32.8964 (100.0%)      34544  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
DAG_size	, msecs		, it	, candidate_found
6		, 0.05516	, 1813	, 4
6		, 0.05546	, 1803	, 3
6		, 0.05580	, 1792	, 4
6		, 0.05666	, 1765	, 3
6		, 0.05669	, 1764	, 3
6		, 0.05672	, 1763	, 3
6		, 0.05695	, 1756	, 3
6		, 0.05718	, 1749	, 3
6		, 0.05784	, 1729	, 3
6		, 0.05800	, 1724	, 3
6		, 0.05804	, 1723	, 3
6		, 0.05807	, 1722	, 3
6		, 0.06061	, 1650	, 2
6		, 0.07205	, 1388	, 11
6		, 0.07220	, 1385	, 11
6		, 0.09756	, 1025	, 17
6		, 0.09794	, 1021	, 17
6		, 0.09930	, 1007	, 17
6		, 0.09940	, 1006	, 17
6		, 0.09940	, 1006	, 17
6		, 0.09950	, 1005	, 17
6		, 0.09960	, 1004	, 17
6		, 0.09960	, 1004	, 17
6		, 0.09970	, 1003	, 17
6		, 0.09980	, 1002	, 17
6		, 0.10030	, 997	, 17
6		, 0.10040	, 996	, 17
6		, 0.10081	, 992	, 17
6		, 0.10000	, 1000	, 17
7		, 0.07184	, 1392	, 10
7		, 0.08613	, 1161	, 5
7		, 0.08688	, 1151	, 5
7		, 0.10204	, 980	, 13
7		, 0.10204	, 980	, 13
7		, 0.10320	, 969	, 13
7		, 0.10320	, 969	, 13
7		, 0.11876	, 842	, 15
7		, 0.11891	, 841	, 15
7		, 0.11962	, 836	, 15
7		, 0.12077	, 828	, 15
8		, 0.07819	, 1279	, 10
8		, 0.07855	, 1273	, 10
8		, 0.07905	, 1265	, 10
8		, 0.07918	, 1263	, 10
8		, 0.07930	, 1261	, 10
8		, 0.07937	, 1260	, 10
8		, 0.07981	, 1253	, 6
8		, 0.08026	, 1246	, 6
8		, 0.08104	, 1234	, 6
8		, 0.12837	, 779	, 14
8		, 0.12870	, 777	, 11
8		, 0.20747	, 482	, 28
9		, 0.07599	, 1316	, 5
9		, 0.07651	, 1307	, 5
9		, 0.07657	, 1306	, 5
9		, 0.19763	, 506	, 20
10		, 0.10929	, 915	, 5
10		, 0.10941	, 914	, 5
10		, 0.12453	, 803	, 8
10		, 0.18553	, 539	, 17
10		, 0.24331	, 411	, 37
11		, 0.23474	, 426	, 19
11		, 0.30864	, 324	, 38
12		, 0.29586	, 338	, 40
12		, 0.30121	, 332	, 40
12		, 0.30121	, 332	, 40
13		, 0.19608	, 510	, 23
14		, 0.17857	, 560	, 11
14		, 0.32051	, 312	, 22
14		, 0.32362	, 309	, 22
14		, 0.32362	, 309	, 22
14		, 0.37453	, 267	, 43
15		, 0.54054	, 185	, 28
17		, 0.28985	, 345	, 10
17		, 0.36900	, 271	, 16
22		, 0.76336	, 131	, 25
24		, 0.72993	, 137	, 23
25		, 0.75758	, 132	, 23
25		, 0.76923	, 130	, 23
28		, 1.00000	, 100	, 29
29		, 0.78125	, 128	, 33
29		, 0.96154	, 104	, 36
29		, 1.02041	, 98	, 29
29		, 1.05208	, 96	, 29
31		, 0.31446	, 318	, 7
31		, 1.28205	, 78	, 45
31		, 1.28205	, 78	, 45
33		, 1.78571	, 56	, 41
33		, 1.78571	, 56	, 41
33		, 1.78571	, 56	, 41
34		, 1.49254	, 67	, 48
34		, 1.49254	, 67	, 48
34		, 1.50746	, 67	, 48
35		, 0.35971	, 278	, 7
35		, 0.37175	, 269	, 7
35		, 1.58730	, 63	, 49
42		, 2.32558	, 43	, 40
54		, 1.51515	, 66	, 18
54		, 3.84615	, 26	, 66
67		, 5.61111	, 18	, 78
68		, 6.00000	, 17	, 81
73		, 7.28571	, 14	, 87
73		, 7.28571	, 14	, 87
73		, 7.35714	, 14	, 87
75		, 0.86957	, 115	, 7
91		, 9.00000	, 12	, 121
91		, 9.00000	, 12	, 121
115		, 2.55000	, 40	, 19
126		, 124.00000	, 2	, 910
131		, 3.06061	, 33	, 19
131		, 3.09091	, 33	, 19
131		, 3.32258	, 31	, 19
132		, 133.50000	, 2	, 922
133		, 18.83330	, 6	, 110
176		, 28.00000	, 4	, 161
286		, 174.50000	, 2	, 896
302		, 193.00000	, 2	, 960
311		, 210.50000	, 2	, 1000
311		, 211.00000	, 2	, 1000
691		, 1458.50000	, 2	, 2322
721		, 1857.00000	, 2	, 2600
970		, 3384.50000	, 2	, 3642
1079		, 3118.00000	, 2	, 3615
1154		, 3606.00000	, 2	, 3694
1407		, 4276.50000	, 2	, 4480
1524		, 5157.50000	, 2	, 4984
1619		, 6670.50000	, 2	, 5030
