

app  = cjpeg
algo = multicut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=4 -ise-archi-max-output=1
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.4387 seconds (1.4394 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
   1.4347 ( 99.7%)   0.0010 (100.0%)   1.4357 ( 99.7%)   1.4366 ( 99.8%)      12904  instruction-set extension (identification & selection)
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0016 (  0.1%)        136  Module Verifier
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0011 (  0.0%)      10000  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
   1.4377 (100.0%)   0.0010 (100.0%)   1.4387 (100.0%)   1.4394 (100.0%)      23040  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
DAG_size	, msecs		, it	, candidate_found
5		, 0.22989	, 435	, 0
5		, 0.23042	, 434	, 0
5		, 0.23148	, 432	, 0
6		, 0.08651	, 1156	, 0
6		, 0.10953	, 913	, 0
6		, 0.13569	, 737	, 0
6		, 0.13717	, 729	, 0
6		, 0.13717	, 729	, 0
6		, 0.13889	, 720	, 0
6		, 0.15798	, 633	, 0
7		, 0.22472	, 445	, 0
7		, 0.22573	, 443	, 0
7		, 0.22883	, 437	, 0
7		, 0.22936	, 436	, 0
7		, 0.22936	, 436	, 0
7		, 0.22936	, 436	, 0
7		, 0.22989	, 435	, 0
7		, 0.23042	, 434	, 0
7		, 0.23042	, 434	, 0
7		, 0.23095	, 433	, 0
7		, 0.23095	, 433	, 0
7		, 0.23095	, 433	, 0
7		, 0.23148	, 432	, 0
7		, 0.23148	, 432	, 0
7		, 0.23148	, 432	, 0
7		, 0.23148	, 432	, 0
7		, 0.23202	, 431	, 0
7		, 0.23256	, 430	, 0
7		, 0.23256	, 430	, 0
7		, 0.23310	, 429	, 0
7		, 0.80000	, 125	, 0
8		, 0.17513	, 571	, 0
8		, 0.25252	, 396	, 0
8		, 0.25316	, 395	, 0
8		, 0.42194	, 237	, 0
8		, 0.42194	, 237	, 0
9		, 0.10225	, 978	, 0
9		, 0.10482	, 954	, 0
9		, 0.12516	, 799	, 0
9		, 0.12531	, 798	, 0
9		, 0.33898	, 295	, 0
9		, 0.52083	, 192	, 0
9		, 0.74627	, 134	, 0
10		, 0.12048	, 830	, 0
10		, 0.12092	, 827	, 0
10		, 0.14599	, 685	, 0
10		, 0.39682	, 252	, 0
10		, 0.40161	, 249	, 0
10		, 0.40323	, 248	, 0
10		, 0.44643	, 224	, 0
10		, 0.51546	, 194	, 0
10		, 1.19048	, 84	, 0
10		, 2.56410	, 39	, 0
11		, 0.47619	, 210	, 0
11		, 0.48077	, 208	, 0
14		, 0.19342	, 517	, 0
15		, 1.63934	, 61	, 0
15		, 2.21739	, 46	, 0
15		, 2.22222	, 45	, 0
15		, 2.22222	, 45	, 0
34		, 20.00000	, 5	, 0
42		, 67.00000	, 2	, 0
48		, 233.00000	, 2	, 0
137		, 1104.50000	, 2	, 0
