

app  = aes
algo = union
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=4 -ise-archi-max-output=1
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 119.7667 seconds (119.8226 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
  119.7207 ( 99.9%)   0.0289 (100.0%)  119.7497 ( 99.9%)  119.8045 ( 99.9%)      34584  instruction-set extension (identification & selection)
   0.0169 (  0.0%)   0.0000 (  0.0%)   0.0169 (  0.0%)   0.0161 (  0.0%)        136  Module Verifier
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)         16  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)          0  Preliminary module verification
  119.7377 (100.0%)   0.0289 (100.0%)  119.7667 (100.0%)  119.8226 (100.0%)      34736  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
DAG_size	, msecs		, it	, candidate_found
6		, 0.22831	, 438	, 3
6		, 0.22831	, 438	, 3
6		, 0.22936	, 436	, 3
6		, 0.23042	, 434	, 3
6		, 0.23042	, 434	, 3
6		, 0.23148	, 432	, 3
6		, 0.23202	, 431	, 3
6		, 0.23310	, 429	, 3
6		, 0.23364	, 428	, 3
6		, 0.23529	, 425	, 3
6		, 0.33333	, 300	, 4
6		, 0.33333	, 300	, 4
6		, 0.33333	, 300	, 4
6		, 0.33333	, 300	, 4
6		, 0.33333	, 300	, 4
6		, 0.33445	, 299	, 4
6		, 0.53476	, 187	, 11
6		, 0.54054	, 185	, 11
6		, 0.71942	, 139	, 17
6		, 0.71942	, 139	, 17
6		, 0.71942	, 139	, 17
6		, 0.71942	, 139	, 17
6		, 0.71942	, 139	, 17
6		, 0.72464	, 138	, 17
6		, 0.72464	, 138	, 17
6		, 0.72464	, 138	, 17
6		, 0.72464	, 138	, 17
6		, 0.72464	, 138	, 17
6		, 0.72464	, 138	, 17
6		, 0.72464	, 138	, 17
6		, 0.72464	, 138	, 17
6		, 0.72464	, 138	, 17
7		, 0.43103	, 232	, 5
7		, 0.43103	, 232	, 5
7		, 0.48544	, 206	, 10
7		, 0.64516	, 155	, 13
7		, 0.64516	, 155	, 13
7		, 0.64516	, 155	, 13
7		, 0.64935	, 154	, 13
7		, 0.67114	, 149	, 15
7		, 0.68027	, 147	, 15
7		, 0.68027	, 147	, 15
7		, 0.68027	, 147	, 15
8		, 0.33784	, 296	, 6
8		, 0.34602	, 289	, 6
8		, 0.34843	, 287	, 6
8		, 0.49505	, 202	, 10
8		, 0.49505	, 202	, 10
8		, 0.49505	, 202	, 10
8		, 0.49751	, 201	, 10
8		, 0.49751	, 201	, 10
8		, 0.49751	, 201	, 10
8		, 0.56818	, 176	, 11
8		, 0.78125	, 128	, 14
8		, 1.12360	, 89	, 28
9		, 0.37594	, 266	, 5
9		, 0.38023	, 263	, 5
9		, 0.38461	, 260	, 5
9		, 0.91743	, 109	, 20
10		, 0.41152	, 243	, 5
10		, 0.41667	, 240	, 5
10		, 0.50000	, 200	, 8
10		, 1.57812	, 64	, 37
10		, 1.96078	, 51	, 17
11		, 1.00000	, 100	, 19
11		, 2.37209	, 43	, 38
12		, 1.74138	, 58	, 40
12		, 1.74138	, 58	, 40
12		, 1.74138	, 58	, 40
13		, 1.04167	, 96	, 23
14		, 0.73529	, 136	, 11
14		, 1.17647	, 85	, 22
14		, 1.17647	, 85	, 22
14		, 1.17647	, 85	, 22
14		, 1.90566	, 53	, 43
15		, 2.19565	, 46	, 28
17		, 0.87719	, 114	, 10
17		, 1.04167	, 96	, 16
22		, 3.77778	, 27	, 25
24		, 3.09091	, 33	, 23
25		, 3.12500	, 32	, 23
25		, 3.12500	, 32	, 23
28		, 3.60714	, 28	, 29
29		, 2.77778	, 36	, 33
29		, 3.60714	, 28	, 29
29		, 3.64286	, 28	, 29
29		, 5.10000	, 20	, 36
31		, 0.78125	, 128	, 7
31		, 2.58974	, 39	, 45
31		, 2.61538	, 39	, 45
33		, 7.92308	, 13	, 41
33		, 8.00000	, 13	, 41
33		, 8.00000	, 13	, 41
34		, 2.88571	, 35	, 48
34		, 2.91429	, 35	, 48
34		, 2.91429	, 35	, 48
35		, 0.86207	, 116	, 7
35		, 0.87719	, 114	, 7
35		, 3.29032	, 31	, 49
42		, 2.56410	, 39	, 40
54		, 1.88679	, 53	, 18
54		, 3575.50000	, 2	, 66
67		, 5.05000	, 20	, 78
68		, 36.66670	, 3	, 81
73		, 9060.00000	, 2	, 87
73		, 9070.00000	, 2	, 87
73		, 9086.50000	, 2	, 87
75		, 1.26582	, 79	, 7
91		, 8.41667	, 12	, 121
91		, 8.58333	, 12	, 121
115		, 3.00000	, 34	, 19
126		, 59.50000	, 2	, 910
131		, 3.29032	, 31	, 19
131		, 3.36667	, 30	, 19
131		, 3.40000	, 30	, 19
132		, 64.50000	, 2	, 922
133		, 9.09091	, 11	, 110
176		, 72331.00000	, 1	, 161
286		, 87.00000	, 2	, 896
302		, 94.50000	, 2	, 960
311		, 97.50000	, 2	, 1000
311		, 97.50000	, 2	, 1000
691		, 539.50000	, 2	, 2322
721		, 632.50000	, 2	, 2600
970		, 1112.00000	, 2	, 3642
1079		, 1913.00000	, 2	, 3615
1154		, 1702.50000	, 2	, 3694
1407		, 1875.00000	, 2	, 4480
1524		, 2117.00000	, 2	, 4984
1619		, 2978.50000	, 2	, 5030
