

app  = cjpeg
algo = maxmiso
arch = virtex
opt  = -ise-alarm-stop=3600
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0509 seconds (0.0515 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
   0.0439 ( 93.6%)   0.0040 (100.0%)   0.0479 ( 94.1%)   0.0487 ( 94.5%)       9928  instruction-set extension (identification & selection)
   0.0019 (  4.2%)   0.0000 (  0.0%)   0.0019 (  3.9%)   0.0016 (  3.2%)        136  Module Verifier
   0.0010 (  2.1%)   0.0000 (  0.0%)   0.0010 (  1.9%)   0.0011 (  2.2%)      10008  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
   0.0469 (100.0%)   0.0040 (100.0%)   0.0509 (100.0%)   0.0515 (100.0%)      20072  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
DAG_size	, msecs		, it	, candidate_found
3		, 0.02374	, 4213	, 0
3		, 0.02382	, 4199	, 0
3		, 0.02386	, 4191	, 1
3		, 0.02421	, 4131	, 0
3		, 0.02447	, 4087	, 1
3		, 0.02464	, 4059	, 1
4		, 0.02556	, 3912	, 0
4		, 0.02568	, 3894	, 1
4		, 0.02597	, 3851	, 1
4		, 0.02634	, 3796	, 1
4		, 0.02638	, 3791	, 1
4		, 0.02640	, 3788	, 1
4		, 0.02670	, 3745	, 1
4		, 0.02744	, 3644	, 1
4		, 0.02772	, 3607	, 0
4		, 0.02837	, 3525	, 0
5		, 0.02966	, 3371	, 1
5		, 0.03044	, 3285	, 2
5		, 0.03047	, 3282	, 1
5		, 0.03094	, 3232	, 2
5		, 0.03101	, 3225	, 1
5		, 0.03125	, 3200	, 2
5		, 0.03164	, 3161	, 2
5		, 0.03184	, 3141	, 2
5		, 0.03197	, 3128	, 2
5		, 0.03214	, 3111	, 2
5		, 0.03222	, 3104	, 2
6		, 0.03154	, 3171	, 0
6		, 0.03375	, 2963	, 1
6		, 0.03431	, 2915	, 1
6		, 0.03463	, 2888	, 1
6		, 0.03463	, 2888	, 1
6		, 0.03467	, 2884	, 1
6		, 0.03561	, 2808	, 1
7		, 0.03681	, 2717	, 2
7		, 0.03744	, 2671	, 2
7		, 0.03761	, 2659	, 1
7		, 0.03776	, 2648	, 1
7		, 0.03781	, 2645	, 1
7		, 0.03794	, 2636	, 1
7		, 0.03817	, 2620	, 1
7		, 0.03818	, 2619	, 1
7		, 0.03830	, 2611	, 1
7		, 0.03834	, 2608	, 1
7		, 0.03848	, 2599	, 1
7		, 0.03855	, 2594	, 1
7		, 0.03877	, 2579	, 1
7		, 0.03877	, 2579	, 1
7		, 0.03877	, 2579	, 1
7		, 0.03888	, 2572	, 1
7		, 0.03900	, 2564	, 1
7		, 0.03902	, 2563	, 1
7		, 0.03914	, 2555	, 1
7		, 0.03915	, 2554	, 1
7		, 0.03970	, 2519	, 1
8		, 0.04052	, 2468	, 2
8		, 0.04122	, 2426	, 1
8		, 0.04181	, 2392	, 2
8		, 0.04193	, 2385	, 1
8		, 0.04207	, 2377	, 1
9		, 0.04378	, 2284	, 2
9		, 0.04388	, 2279	, 0
9		, 0.04462	, 2241	, 1
9		, 0.04474	, 2235	, 2
9		, 0.04507	, 2219	, 0
9		, 0.04513	, 2216	, 0
9		, 0.04651	, 2150	, 2
10		, 0.04275	, 2339	, 1
10		, 0.04301	, 2325	, 1
10		, 0.04568	, 2189	, 2
10		, 0.04621	, 2164	, 0
10		, 0.04636	, 2157	, 3
10		, 0.04697	, 2129	, 2
10		, 0.04787	, 2089	, 2
10		, 0.04859	, 2058	, 0
10		, 0.04968	, 2013	, 2
10		, 0.05030	, 1988	, 2
11		, 0.05211	, 1919	, 2
11		, 0.05236	, 1910	, 2
14		, 0.05750	, 1739	, 0
15		, 0.06234	, 1604	, 2
15		, 0.06365	, 1571	, 2
15		, 0.06369	, 1570	, 1
15		, 0.06406	, 1561	, 2
34		, 0.12610	, 793	, 4
42		, 0.15385	, 650	, 6
48		, 0.17857	, 560	, 14
137		, 0.47847	, 209	, 0
