

app  = cjpeg
algo = singlecut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=4 -ise-archi-max-output=2
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
- changing value of MaxOutput_: 2
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.4139 seconds (0.4139 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
   0.4019 ( 99.2%)   0.0089 (100.0%)   0.4109 ( 99.2%)   0.4110 ( 99.2%)      11784  instruction-set extension (identification & selection)
   0.0019 (  0.4%)   0.0000 (  0.0%)   0.0019 (  0.4%)   0.0017 (  0.4%)        136  Module Verifier
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0011 (  0.2%)      10000  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
   0.4049 (100.0%)   0.0089 (100.0%)   0.4139 (100.0%)   0.4139 (100.0%)      21920  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
- changing value of MaxOutput_: 2
DAG_size	, msecs		, it	, candidate_found
3		, 0.03554	, 2814	, 3
4		, 0.03312	, 3019	, 1
4		, 0.03439	, 2908	, 0
4		, 0.03823	, 2616	, 1
4		, 0.03862	, 2589	, 1
4		, 0.03865	, 2587	, 1
4		, 0.04008	, 2495	, 3
4		, 0.04011	, 2493	, 1
4		, 0.04034	, 2479	, 3
4		, 0.04072	, 2456	, 1
4		, 0.04160	, 2404	, 3
5		, 0.04361	, 2293	, 3
5		, 0.04690	, 2132	, 3
5		, 0.04780	, 2092	, 3
5		, 0.06506	, 1537	, 6
5		, 0.06562	, 1524	, 6
5		, 0.06566	, 1523	, 6
5		, 0.06596	, 1516	, 6
5		, 0.06605	, 1514	, 6
5		, 0.06627	, 1509	, 6
5		, 0.06789	, 1473	, 6
5		, 0.06812	, 1468	, 6
6		, 0.04486	, 2229	, 1
6		, 0.05028	, 1989	, 1
6		, 0.05420	, 1845	, 3
6		, 0.05432	, 1841	, 3
6		, 0.05461	, 1831	, 3
6		, 0.05473	, 1827	, 3
6		, 0.05650	, 1770	, 5
7		, 0.06662	, 1501	, 8
7		, 0.06766	, 1478	, 8
7		, 0.06835	, 1463	, 8
7		, 0.06840	, 1462	, 8
7		, 0.06840	, 1462	, 8
7		, 0.06868	, 1456	, 8
7		, 0.06868	, 1456	, 8
7		, 0.06878	, 1454	, 8
7		, 0.06882	, 1453	, 8
7		, 0.06892	, 1451	, 8
7		, 0.06897	, 1450	, 8
7		, 0.06901	, 1449	, 8
7		, 0.06901	, 1449	, 8
7		, 0.06906	, 1448	, 8
7		, 0.06944	, 1440	, 8
7		, 0.06954	, 1438	, 8
7		, 0.06978	, 1433	, 8
7		, 0.06978	, 1433	, 8
7		, 0.07331	, 1364	, 8
7		, 0.07496	, 1334	, 7
7		, 0.16000	, 625	, 49
8		, 0.07112	, 1406	, 3
8		, 0.07599	, 1316	, 8
8		, 0.07605	, 1315	, 8
8		, 0.11074	, 903	, 11
8		, 0.11136	, 898	, 11
9		, 0.05774	, 1732	, 1
9		, 0.05896	, 1696	, 1
9		, 0.06083	, 1644	, 3
9		, 0.06090	, 1642	, 1
9		, 0.09960	, 1004	, 10
9		, 0.10730	, 932	, 20
9		, 0.13661	, 732	, 22
10		, 0.05698	, 1755	, 1
10		, 0.05797	, 1725	, 3
10		, 0.06892	, 1451	, 3
10		, 0.11389	, 878	, 10
10		, 0.11416	, 876	, 10
10		, 0.11442	, 874	, 10
10		, 0.11876	, 842	, 14
10		, 0.13106	, 763	, 27
10		, 0.24938	, 401	, 36
10		, 0.34483	, 290	, 88
11		, 0.13263	, 754	, 10
11		, 0.13423	, 745	, 10
14		, 0.08993	, 1112	, 1
15		, 0.27472	, 364	, 13
15		, 0.41841	, 239	, 72
15		, 0.41841	, 239	, 72
15		, 0.42017	, 238	, 72
34		, 3.48276	, 29	, 290
42		, 11.77780	, 9	, 794
48		, 40.33330	, 3	, 2288
137		, 197.50000	, 2	, 3570
