

app  = cjpeg
algo = multicut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=2 -ise-archi-max-output=2
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
- changing value of MaxOutput_: 2
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1114.8305 seconds (1114.9923 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
  1114.7665 ( 99.9%)   0.0609 (100.0%)  1114.8275 ( 99.9%)  1114.9894 ( 99.9%)      12880  instruction-set extension (identification & selection)
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0016 (  0.0%)        136  Module Verifier
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0011 (  0.0%)      10000  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
  1114.7695 (100.0%)   0.0609 (100.0%)  1114.8305 (100.0%)  1114.9923 (100.0%)      23016  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
- changing value of MaxOutput_: 2
DAG_size	, msecs		, it	, candidate_found
8		, 0.27027	, 370	, 0
8		, 0.27100	, 369	, 0
8		, 0.74627	, 134	, 0
8		, 0.76336	, 131	, 0
9		, 0.10121	, 988	, 0
9		, 0.10406	, 961	, 0
9		, 0.12330	, 811	, 0
9		, 0.12516	, 799	, 0
9		, 0.35971	, 278	, 0
9		, 0.65360	, 153	, 0
9		, 1.34667	, 75	, 0
10		, 0.11723	, 853	, 0
10		, 0.11933	, 838	, 0
10		, 0.14514	, 689	, 0
10		, 0.44643	, 224	, 0
10		, 0.45249	, 221	, 0
10		, 0.56180	, 178	, 0
10		, 0.75758	, 132	, 0
10		, 0.83333	, 120	, 0
10		, 3.12500	, 32	, 0
10		, 9.27273	, 11	, 0
11		, 0.53763	, 186	, 0
11		, 0.54645	, 183	, 0
14		, 0.19157	, 522	, 0
15		, 10.10000	, 10	, 0
15		, 10.20000	, 10	, 0
15		, 10.20000	, 10	, 0
15		, 2.14894	, 47	, 0
34		, 415.50000	, 2	, 0
42		, 7797.50000	, 2	, 0
48		, 99200.00000	, 1	, 0
137		, 1015770.00000	, 1	, 0
