

app  = cjpeg
algo = union
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=2 -ise-archi-max-output=2
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
- changing value of MaxOutput_: 2
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0999 seconds (0.0998 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
   0.0929 ( 96.8%)   0.0039 (100.0%)   0.0969 ( 97.0%)   0.0970 ( 97.1%)      11928  instruction-set extension (identification & selection)
   0.0020 (  2.0%)   0.0000 (  0.0%)   0.0020 (  2.0%)   0.0016 (  1.6%)        136  Module Verifier
   0.0009 (  1.0%)   0.0000 (  0.0%)   0.0009 (  0.9%)   0.0011 (  1.1%)      10000  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
   0.0959 (100.0%)   0.0039 (100.0%)   0.0999 (100.0%)   0.0998 (100.0%)      22064  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
- changing value of MaxOutput_: 2
DAG_size	, msecs		, it	, candidate_found
3		, 0.20000	, 500	, 3
4		, 0.06109	, 1637	, 0
4		, 0.12361	, 809	, 1
4		, 0.12690	, 788	, 1
4		, 0.12903	, 775	, 1
4		, 0.13055	, 766	, 1
4		, 0.13175	, 759	, 1
4		, 0.13193	, 758	, 1
4		, 0.21368	, 468	, 3
4		, 0.21459	, 466	, 3
4		, 0.21505	, 465	, 3
5		, 0.21834	, 458	, 3
5		, 0.22421	, 446	, 3
5		, 0.23810	, 420	, 3
5		, 0.36765	, 272	, 5
5		, 0.36765	, 272	, 5
5		, 0.37037	, 270	, 5
5		, 0.37037	, 270	, 5
5		, 0.37175	, 269	, 5
5		, 0.37175	, 269	, 5
5		, 0.37175	, 269	, 5
5		, 0.37175	, 269	, 5
6		, 0.14599	, 685	, 1
6		, 0.15576	, 642	, 1
6		, 0.23042	, 434	, 3
6		, 0.23256	, 430	, 3
6		, 0.23697	, 422	, 3
6		, 0.23810	, 420	, 3
6		, 0.30212	, 331	, 4
7		, 0.32573	, 307	, 4
7		, 0.37313	, 268	, 5
7		, 0.37453	, 267	, 5
7		, 0.37453	, 267	, 5
7		, 0.37736	, 265	, 5
7		, 0.37736	, 265	, 5
7		, 0.37736	, 265	, 5
7		, 0.37736	, 265	, 5
7		, 0.37736	, 265	, 5
7		, 0.37736	, 265	, 5
7		, 0.37736	, 265	, 5
7		, 0.37736	, 265	, 5
7		, 0.37736	, 265	, 5
7		, 0.37736	, 265	, 5
7		, 0.37879	, 264	, 5
7		, 0.37879	, 264	, 5
7		, 0.37879	, 264	, 5
7		, 0.37879	, 264	, 5
7		, 0.37879	, 264	, 5
7		, 0.38023	, 263	, 5
7		, 0.62893	, 159	, 10
8		, 0.25840	, 387	, 3
8		, 0.38760	, 258	, 5
8		, 0.39062	, 256	, 5
8		, 0.46729	, 214	, 6
8		, 0.46729	, 214	, 6
9		, 0.18248	, 548	, 1
9		, 0.18553	, 539	, 1
9		, 0.18553	, 539	, 1
9		, 0.26247	, 381	, 3
9		, 0.40984	, 244	, 5
9		, 0.56180	, 178	, 8
9		, 0.57471	, 174	, 8
10		, 0.14245	, 702	, 1
10		, 0.23364	, 428	, 3
10		, 0.25773	, 388	, 2
10		, 0.38461	, 260	, 4
10		, 0.42194	, 237	, 5
10		, 0.42373	, 236	, 5
10		, 0.48544	, 206	, 6
10		, 0.56180	, 178	, 9
10		, 0.57471	, 174	, 8
10		, 1.00000	, 100	, 17
11		, 0.43478	, 230	, 5
11		, 0.43478	, 230	, 5
14		, 0.24038	, 416	, 1
15		, 0.52910	, 189	, 6
15		, 0.90090	, 111	, 12
15		, 0.90090	, 111	, 12
15		, 0.90090	, 111	, 12
34		, 1.81818	, 55	, 23
42		, 2.80556	, 36	, 37
48		, 4.16667	, 24	, 62
137		, 9.54545	, 11	, 84
